2019-06-23 06:34:19,293 INFO org.springframework.boot.StartupInfoLogger [main] Starting RostemApplication on ROgradi04 with PID 17488 (C:\ubb\licenta\rostem\ROSTEM\out\production\classes started by gradi in C:\ubb\licenta\rostem\ROSTEM)
2019-06-23 06:34:19,298 DEBUG org.springframework.boot.StartupInfoLogger [main] Running with Spring Boot v2.1.2.RELEASE, Spring v5.1.4.RELEASE
2019-06-23 06:34:19,299 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2019-06-23 06:34:20,867 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data repositories in DEFAULT mode.
2019-06-23 06:34:21,008 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 123ms. Found 8 repository interfaces.
2019-06-23 06:34:21,725 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$42b7a301] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-06-23 06:34:21,734 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-06-23 06:34:21,739 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@51dae791' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-06-23 06:34:21,743 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$678c45b3] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-06-23 06:34:21,747 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-06-23 06:34:21,816 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$aa09dac7] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-06-23 06:34:22,384 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2019-06-23 06:34:22,400 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2019-06-23 06:34:22,408 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2019-06-23 06:34:22,408 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.14]
2019-06-23 06:34:22,415 INFO org.apache.juli.logging.DirectJDKLog [main] The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Zulu\zulu-8\bin;C:\windows\Sun\Java\bin;C:\windows\system32;C:\windows;C:\Program Files\Microsoft MPI\Bin\;C:\Program Files\Microsoft HPC Pack 2012\Bin\;C:\Python27\;C:\Python27\Scripts;c:\program files (x86)\common files\oracle\java\javapath;c:\programdata\oracle\java\javapath;C:\windows\system32;C:\windows;C:\windows\system32\wbem;C:\windows\system32\windowspowershell\v1.0\;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;C:\Program Files\dotnet\;%M2_HOME%\bin;C:\Program Files\Microsoft MPI\Bin\;C:\Program Files\Microsoft HPC Pack 2012\Bin\;C:\Python27\;C:\Python27\Scripts;c:\program files (x86)\common files\oracle\java\javapath;c:\programdata\oracle\java\javapath;C:\windows\system32;C:\windows;C:\windows\system32\wbem;C:\windows\system32\windowspowershell\v1.0\;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;C:\Program Files\dotnet\;%M2_HOME%\bin;C:\Program Files\Microsoft MPI\Bin\;C:\Program Files\Microsoft HPC Pack 2012\Bin\;C:\Python27\;C:\Python27\Scripts;c:\program files (x86)\common files\oracle\java\javapath;c:\programdata\oracle\java\javapath;C:\windows\system32;C:\windows;C:\windows\system32\wbem;C:\windows\system32\windowspowershell\v1.0\;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\sy;C:\Users\gradi.CORPDOM\AppData\Local\Microsoft\WindowsApps;C:\Users\gradi.CORPDOM\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\Zulu\zulu-8;-Xms512m -Xmx1524m;%M2_PATH%\bin;C:\work\apache-maven-3.3.9\bin;C:\Users\gradi.CORPDOM\AppData\Local\Android\Sdk\platform-tools;C:\Program Files\JetBrains\PyCharm 2018.3.2\bin;C:\MinGW\bin;C:\GnuWin32\bin;C:\Users\gradi.CORPDOM\AppData\Roaming\npm;C:\Program Files\heroku\bin;.]
2019-06-23 06:34:22,605 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2019-06-23 06:34:22,605 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 3227 ms
2019-06-23 06:34:22,745 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2019-06-23 06:34:22,947 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2019-06-23 06:34:23,032 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [
	name: default
2019-06-23 06:42:29,276 INFO rostem.service.material.ChapterService [http-nio-8080-exec-1] [CHAPTER] Getting latest created chapters..
2019-06-23 06:42:29,277 INFO rostem.service.material.CategoryService [http-nio-8080-exec-9] [CATEGORY] Get all categories
2019-06-23 06:42:31,514 INFO rostem.service.material.ChapterService [http-nio-8080-exec-6] [CHAPTER] Getting latest created chapters..
2019-06-23 06:42:31,515 INFO rostem.service.material.CategoryService [http-nio-8080-exec-8] [CATEGORY] Get all categories
2019-06-23 06:42:34,324 INFO rostem.service.material.CategoryService [http-nio-8080-exec-4] [CATEGORY] Get all categories
2019-06-23 06:42:34,361 INFO rostem.service.material.ChapterService [http-nio-8080-exec-7] [CHAPTER] Getting latest created chapters..
2019-06-23 06:42:38,170 INFO rostem.service.material.ChapterService [http-nio-8080-exec-6] [CHAPTER] Getting latest created chapters..
2019-06-23 06:42:38,174 INFO rostem.service.material.CategoryService [http-nio-8080-exec-3] [CATEGORY] Get all categories
2019-06-23 06:42:46,155 INFO rostem.service.material.CategoryService [http-nio-8080-exec-4] [USER_CATEGORY] Trying to delete a favorite category from user's ionutgrad101@gmail.com list
2019-06-23 06:42:47,945 INFO rostem.service.material.CategoryService [http-nio-8080-exec-3] [CATEGORY] Get all categories
2019-06-23 06:42:48,009 INFO rostem.service.material.ChapterService [http-nio-8080-exec-6] [CHAPTER] Getting latest created chapters..
2019-06-23 06:42:53,730 INFO rostem.service.material.CategoryService [http-nio-8080-exec-10] [USER_CATEGORY] Trying to add set a category as favorite for user ionutgrad101@gmail.com
2019-06-23 06:44:57,679 INFO rostem.service.material.CategoryService [http-nio-8080-exec-6] [CATEGORY] Get all categories
2019-06-23 06:44:57,804 INFO rostem.service.material.ChapterService [http-nio-8080-exec-5] [CHAPTER] Getting latest created chapters..
2019-06-23 06:45:08,477 INFO rostem.service.material.CategoryService [http-nio-8080-exec-7] [CATEGORY] Get all categories
2019-06-23 06:45:08,526 INFO rostem.service.material.ChapterService [http-nio-8080-exec-2] [CHAPTER] Getting latest created chapters..
2019-06-23 06:45:12,108 INFO rostem.service.material.CategoryService [http-nio-8080-exec-6] [USER_CATEGORY] Trying to delete a favorite category from user's ionutgrad101@gmail.com list
2019-06-23 06:45:13,294 INFO rostem.service.material.ChapterService [http-nio-8080-exec-10] [CHAPTER] Getting latest created chapters..
2019-06-23 06:45:13,299 INFO rostem.service.material.CategoryService [http-nio-8080-exec-4] [CATEGORY] Get all categories
2019-06-23 06:45:21,621 INFO rostem.service.material.CategoryService [http-nio-8080-exec-6] [CATEGORY] Get all categories
2019-06-23 06:45:21,674 INFO rostem.service.material.ChapterService [http-nio-8080-exec-3] [CHAPTER] Getting latest created chapters..
2019-06-23 06:45:49,281 INFO rostem.service.material.CategoryService [http-nio-8080-exec-7] [CATEGORY] Get all categories
2019-06-23 06:45:49,353 INFO rostem.service.material.ChapterService [http-nio-8080-exec-1] [CHAPTER] Getting latest created chapters..
2019-06-23 06:46:16,934 INFO rostem.service.material.CategoryService [http-nio-8080-exec-5] [CATEGORY] Get all categories
2019-06-23 06:46:17,008 INFO rostem.service.material.ChapterService [http-nio-8080-exec-9] [CHAPTER] Getting latest created chapters..
2019-06-23 06:46:27,110 INFO rostem.service.material.CategoryService [http-nio-8080-exec-2] [CATEGORY] Get all categories
2019-06-23 06:46:27,169 INFO rostem.service.material.ChapterService [http-nio-8080-exec-8] [CHAPTER] Getting latest created chapters..
2019-06-23 06:46:44,745 INFO rostem.service.material.CategoryService [http-nio-8080-exec-3] [USER_CATEGORY] Trying to add set a category as favorite for user ionutgrad101@gmail.com
2019-06-23 06:46:48,162 INFO rostem.service.material.CategoryService [http-nio-8080-exec-7] [CATEGORY] Get all categories
2019-06-23 06:46:48,243 INFO rostem.service.material.ChapterService [http-nio-8080-exec-1] [CHAPTER] Getting latest created chapters..
2019-06-23 06:46:50,922 INFO rostem.service.material.ChapterService [http-nio-8080-exec-6] [CHAPTER] Getting latest created chapters..
2019-06-23 06:46:50,923 INFO rostem.service.material.CategoryService [http-nio-8080-exec-5] [CATEGORY] Get all categories
2019-06-23 06:46:54,308 INFO rostem.service.material.CategoryService [http-nio-8080-exec-1] [CATEGORY] Get all categories
2019-06-23 06:46:54,353 INFO rostem.service.material.ChapterService [http-nio-8080-exec-2] [CHAPTER] Getting latest created chapters..
2019-06-23 06:47:27,262 INFO rostem.service.material.CategoryService [http-nio-8080-exec-9] [CATEGORY] Get all categories
2019-06-23 06:47:27,338 INFO rostem.service.material.ChapterService [http-nio-8080-exec-4] [CHAPTER] Getting latest created chapters..
2019-06-23 06:47:40,100 INFO rostem.service.material.CategoryService [http-nio-8080-exec-8] [CATEGORY] Get all categories
2019-06-23 06:47:40,168 INFO rostem.service.material.ChapterService [http-nio-8080-exec-5] [CHAPTER] Getting latest created chapters..
2019-06-23 06:48:11,544 INFO rostem.service.material.CategoryService [http-nio-8080-exec-7] [CATEGORY] Get all categories
2019-06-23 06:48:11,613 INFO rostem.service.material.ChapterService [http-nio-8080-exec-1] [CHAPTER] Getting latest created chapters..
2019-06-23 06:48:43,298 INFO rostem.service.material.CategoryService [http-nio-8080-exec-6] [CATEGORY] Get all categories
2019-06-23 06:48:43,390 INFO rostem.service.material.ChapterService [http-nio-8080-exec-9] [CHAPTER] Getting latest created chapters..
2019-06-23 06:48:57,128 INFO rostem.service.material.CategoryService [http-nio-8080-exec-10] [CATEGORY] Get all categories
2019-06-23 06:48:57,227 INFO rostem.service.material.ChapterService [http-nio-8080-exec-8] [CHAPTER] Getting latest created chapters..
2019-06-23 06:49:11,251 INFO rostem.service.material.CategoryService [http-nio-8080-exec-3] [CATEGORY] Get all categories
2019-06-23 06:49:11,322 INFO rostem.service.material.ChapterService [http-nio-8080-exec-7] [CHAPTER] Getting latest created chapters..
2019-06-23 06:49:38,565 INFO rostem.service.material.CategoryService [http-nio-8080-exec-10] [USER_CATEGORY] Trying to delete a favorite category from user's ionutgrad101@gmail.com list
2019-06-23 06:49:40,671 INFO rostem.service.material.CategoryService [http-nio-8080-exec-5] [CATEGORY] Get all categories
2019-06-23 06:49:40,735 INFO rostem.service.material.ChapterService [http-nio-8080-exec-3] [CHAPTER] Getting latest created chapters..
2019-06-23 06:49:54,244 INFO rostem.service.material.CategoryService [http-nio-8080-exec-7] [USER_CATEGORY] Trying to add set a category as favorite for user ionutgrad101@gmail.com
2019-06-23 06:49:56,678 INFO rostem.service.material.CategoryService [http-nio-8080-exec-2] [CATEGORY] Get all categories
2019-06-23 06:49:56,759 INFO rostem.service.material.ChapterService [http-nio-8080-exec-6] [CHAPTER] Getting latest created chapters..
2019-06-23 06:50:03,858 INFO rostem.service.material.CategoryService [http-nio-8080-exec-4] [CATEGORY] Get all categories
2019-06-23 06:50:03,905 INFO rostem.service.material.ChapterService [http-nio-8080-exec-10] [CHAPTER] Getting latest created chapters..
2019-06-23 06:50:07,093 INFO rostem.service.material.ChapterService [http-nio-8080-exec-8] [CHAPTER] Getting latest created chapters..
2019-06-23 06:50:07,095 INFO rostem.service.material.CategoryService [http-nio-8080-exec-5] [CATEGORY] Get all categories
2019-06-23 06:50:10,419 INFO rostem.service.material.CategoryService [http-nio-8080-exec-10] [CATEGORY] Get all categories
2019-06-23 06:50:10,457 INFO rostem.service.material.ChapterService [http-nio-8080-exec-1] [CHAPTER] Getting latest created chapters..
2019-06-23 06:50:49,348 INFO rostem.service.material.CategoryService [http-nio-8080-exec-3] [CATEGORY] Get all categories
2019-06-23 06:50:49,405 INFO rostem.service.material.ChapterService [http-nio-8080-exec-9] [CHAPTER] Getting latest created chapters..
2019-06-23 06:50:51,791 INFO rostem.service.material.ChapterService [http-nio-8080-exec-7] [CHAPTER] Getting latest created chapters..
2019-06-23 06:50:51,792 INFO rostem.service.material.CategoryService [http-nio-8080-exec-2] [CATEGORY] Get all categories
2019-06-23 06:50:53,662 INFO rostem.service.material.ChapterService [http-nio-8080-exec-3] [CHAPTER] Getting latest created chapters..
2019-06-23 06:50:53,664 INFO rostem.service.material.CategoryService [http-nio-8080-exec-9] [CATEGORY] Get all categories
2019-06-23 06:50:57,160 INFO rostem.service.material.CategoryService [http-nio-8080-exec-1] [CATEGORY] Get all categories
2019-06-23 06:50:57,193 INFO rostem.service.material.ChapterService [http-nio-8080-exec-5] [CHAPTER] Getting latest created chapters..
2019-06-23 06:50:59,307 INFO rostem.service.material.ChapterService [http-nio-8080-exec-3] [CHAPTER] Getting latest created chapters..
2019-06-23 06:50:59,308 INFO rostem.service.material.CategoryService [http-nio-8080-exec-4] [CATEGORY] Get all categories
2019-06-23 06:52:30,695 INFO rostem.service.material.CategoryService [http-nio-8080-exec-3] [CATEGORY] Get all categories
2019-06-23 06:52:30,721 INFO rostem.service.material.ChapterService [http-nio-8080-exec-6] [CHAPTER] Getting latest created chapters..
2019-06-23 06:52:31,520 INFO rostem.service.material.TutorialService [http-nio-8080-exec-1] [TUTORIAL] Trying to get all tutorials for category Math
2019-06-23 06:52:31,658 INFO rostem.service.material.ChapterService [http-nio-8080-exec-5] [CHAPTER] Trying to get all chapters for tutorial 5
2019-06-23 06:52:31,658 INFO rostem.service.material.ChapterService [http-nio-8080-exec-8] [CHAPTER] Trying to get all chapters for tutorial 6
2019-06-23 06:52:31,657 INFO rostem.service.material.ChapterService [http-nio-8080-exec-7] [CHAPTER] Trying to get all chapters for tutorial 4
2019-06-23 06:52:31,659 INFO rostem.service.material.ChapterService [http-nio-8080-exec-10] [CHAPTER] Trying to get all chapters for tutorial 1
2019-06-23 06:52:31,660 INFO rostem.service.material.ChapterService [http-nio-8080-exec-1] [CHAPTER] Trying to get all chapters for tutorial 3
2019-06-23 06:52:31,660 INFO rostem.service.material.ChapterService [http-nio-8080-exec-2] [CHAPTER] Trying to get all chapters for tutorial 2
2019-06-23 06:52:31,698 INFO rostem.service.material.ChapterService [http-nio-8080-exec-9] [CHAPTER] Trying to get all chapters for tutorial 7
2019-06-23 06:52:32,280 INFO rostem.service.material.ChapterService [http-nio-8080-exec-3] [CHAPTER] Trying to get all chapters for tutorial 1
2019-06-23 06:52:33,336 INFO rostem.service.material.ChapterService [http-nio-8080-exec-4] [CHAPTER] Trying to get all chapters for tutorial 2
2019-06-23 06:52:35,264 INFO rostem.service.material.ChapterService [http-nio-8080-exec-6] [CHAPTER] Trying to get all comments for chapter 5
2019-06-23 06:52:37,015 INFO rostem.service.material.ChapterService [http-nio-8080-exec-7] [CHAPTER] Trying to get all comments for chapter 5
2019-06-23 06:52:37,022 INFO rostem.service.material.ChapterService [http-nio-8080-exec-9] [USER_CHAPTER] Trying to set a chapter as done for user ionutgrad101@gmail.com
2019-06-23 06:52:37,996 INFO rostem.service.material.ChapterService [http-nio-8080-exec-10] [CHAPTER] Trying to get all comments for chapter 6
2019-06-23 06:52:38,775 INFO rostem.service.material.ChapterService [http-nio-8080-exec-5] [USER_CHAPTER] Trying to set a chapter as done for user ionutgrad101@gmail.com
2019-06-23 06:52:38,775 INFO rostem.service.material.ChapterService [http-nio-8080-exec-1] [CHAPTER] Trying to get all comments for chapter 6
2019-06-23 06:52:39,479 INFO rostem.service.material.ChapterService [http-nio-8080-exec-3] [CHAPTER] Trying to get all chapters for tutorial 2
2019-06-23 06:52:39,886 INFO rostem.service.material.ChapterService [http-nio-8080-exec-4] [CHAPTER] Trying to get all chapters for tutorial 2
2019-06-23 06:52:43,244 INFO rostem.service.material.CategoryService [http-nio-8080-exec-10] [CATEGORY] Get all categories
2019-06-23 06:52:45,095 INFO rostem.service.material.CategoryService [http-nio-8080-exec-2] [USER_CATEGORY] Trying to get favorites categories for user ionutgrad101@gmail.com
2019-06-23 06:52:45,095 INFO rostem.service.material.ChapterService [http-nio-8080-exec-4] [CHAPTER] Get all todo chapters for user: ionutgrad101@gmail.com
2019-06-23 06:52:45,095 INFO rostem.service.material.ChapterService [http-nio-8080-exec-3] [CHAPTER] Get all done chapters for user: ionutgrad101@gmail.com
2019-06-23 06:52:58,963 INFO rostem.service.authentication.AuthenticationService [http-nio-8080-exec-5] [loadUserByUsername] Searching for user ionutgrad103@gmail.com in databases
2019-06-23 06:52:58,964 INFO rostem.service.authentication.AuthenticationService [http-nio-8080-exec-5] [loadUserByUsername] Found user, all ok
2019-06-23 06:52:59,057 WARN rostem.configuration.LoginHandlers.LoginFailureHanlder [http-nio-8080-exec-5] [WARNING] A login request failed with exception: Bad credentials
2019-06-23 06:53:00,851 INFO rostem.service.authentication.AuthenticationService [http-nio-8080-exec-4] [loadUserByUsername] Searching for user ionutgrad103@gmail.com in databases
2019-06-23 06:53:00,852 INFO rostem.service.authentication.AuthenticationService [http-nio-8080-exec-4] [loadUserByUsername] Found user, all ok
2019-06-23 06:53:00,949 WARN rostem.configuration.LoginHandlers.LoginFailureHanlder [http-nio-8080-exec-4] [WARNING] A login request failed with exception: Bad credentials
2019-06-23 06:53:03,994 INFO rostem.service.authentication.AuthenticationService [http-nio-8080-exec-2] [loadUserByUsername] Searching for user ionutgrad103@gmail.com in databases
2019-06-23 06:53:03,996 INFO rostem.service.authentication.AuthenticationService [http-nio-8080-exec-2] [loadUserByUsername] Found user, all ok
2019-06-23 06:53:04,105 DEBUG rostem.configuration.LoginHandlers.LoginSuccessHandler [http-nio-8080-exec-2] [INFO] A login request was successful
2019-06-23 06:53:04,230 INFO rostem.service.material.CategoryService [http-nio-8080-exec-9] [CATEGORY] Get all categories
2019-06-23 06:53:04,265 INFO rostem.service.material.ChapterService [http-nio-8080-exec-1] [CHAPTER] Getting latest created chapters..
2019-06-23 06:53:05,432 INFO rostem.service.material.TutorialService [http-nio-8080-exec-3] [TUTORIAL] Trying to get all tutorials for category Math
2019-06-23 06:53:05,515 INFO rostem.service.material.ChapterService [http-nio-8080-exec-5] [CHAPTER] Trying to get all chapters for tutorial 1
2019-06-23 06:53:05,518 INFO rostem.service.material.ChapterService [http-nio-8080-exec-4] [CHAPTER] Trying to get all chapters for tutorial 2
2019-06-23 06:53:05,521 INFO rostem.service.material.ChapterService [http-nio-8080-exec-3] [CHAPTER] Trying to get all chapters for tutorial 3
2019-06-23 06:53:05,521 INFO rostem.service.material.ChapterService [http-nio-8080-exec-6] [CHAPTER] Trying to get all chapters for tutorial 5
2019-06-23 06:53:05,521 INFO rostem.service.material.ChapterService [http-nio-8080-exec-2] [CHAPTER] Trying to get all chapters for tutorial 4
2019-06-23 06:53:05,526 INFO rostem.service.material.ChapterService [http-nio-8080-exec-7] [CHAPTER] Trying to get all chapters for tutorial 6
2019-06-23 06:53:05,533 INFO rostem.service.material.ChapterService [http-nio-8080-exec-8] [CHAPTER] Trying to get all chapters for tutorial 7
2019-06-23 06:53:06,146 INFO rostem.service.material.ChapterService [http-nio-8080-exec-9] [CHAPTER] Trying to get all chapters for tutorial 1
2019-06-23 06:53:07,331 INFO rostem.service.material.ChapterService [http-nio-8080-exec-1] [CHAPTER] Trying to get all comments for chapter 2
2019-06-23 06:53:09,100 INFO rostem.service.material.ChapterService [http-nio-8080-exec-10] [CHAPTER] Trying to get all comments for chapter 3
2019-06-23 06:53:09,949 INFO rostem.service.material.ChapterService [http-nio-8080-exec-3] [CHAPTER] Trying to get all comments for chapter 30
2019-06-23 06:53:26,152 INFO rostem.service.material.CategoryService [http-nio-8080-exec-10] [CATEGORY] Get all categories
2019-06-23 06:53:26,161 INFO rostem.service.material.ChapterService [http-nio-8080-exec-3] [CHAPTER] Getting latest created chapters..
2019-06-23 06:53:33,817 INFO rostem.service.material.CategoryService [http-nio-8080-exec-7] [USER_CATEGORY] Trying to delete a favorite category from user's ionutgrad103@gmail.com list
2019-06-23 06:53:34,942 INFO rostem.service.material.CategoryService [http-nio-8080-exec-4] [USER_CATEGORY] Trying to delete a favorite category from user's ionutgrad103@gmail.com list
2019-06-23 06:53:35,883 INFO rostem.service.material.TutorialService [http-nio-8080-exec-9] [TUTORIAL] Trying to get all tutorials for category Math
2019-06-23 06:53:35,977 INFO rostem.service.material.ChapterService [http-nio-8080-exec-8] [CHAPTER] Trying to get all chapters for tutorial 1
2019-06-23 06:53:35,980 INFO rostem.service.material.ChapterService [http-nio-8080-exec-5] [CHAPTER] Trying to get all chapters for tutorial 2
2019-06-23 06:53:35,980 INFO rostem.service.material.ChapterService [http-nio-8080-exec-9] [CHAPTER] Trying to get all chapters for tutorial 3
2019-06-23 06:53:35,984 INFO rostem.service.material.ChapterService [http-nio-8080-exec-10] [CHAPTER] Trying to get all chapters for tutorial 4
2019-06-23 06:53:35,984 INFO rostem.service.material.ChapterService [http-nio-8080-exec-3] [CHAPTER] Trying to get all chapters for tutorial 5
2019-06-23 06:53:35,985 INFO rostem.service.material.ChapterService [http-nio-8080-exec-1] [CHAPTER] Trying to get all chapters for tutorial 6
2019-06-23 06:53:35,992 INFO rostem.service.material.ChapterService [http-nio-8080-exec-6] [CHAPTER] Trying to get all chapters for tutorial 7
2019-06-23 06:53:36,734 INFO rostem.service.material.ChapterService [http-nio-8080-exec-2] [CHAPTER] Trying to get all chapters for tutorial 1
2019-06-23 06:53:37,938 INFO rostem.service.material.ChapterService [http-nio-8080-exec-7] [CHAPTER] Trying to get all comments for chapter 2
2019-06-23 06:53:38,945 INFO rostem.service.material.ChapterService [http-nio-8080-exec-9] [CHAPTER] Trying to get all comments for chapter 2
2019-06-23 06:53:38,949 INFO rostem.service.material.ChapterService [http-nio-8080-exec-3] [USER_CHAPTER] Trying to unmark a done chapter from user ionutgrad103@gmail.com TODO list.
2019-06-23 06:53:39,618 INFO rostem.service.material.ChapterService [http-nio-8080-exec-10] [CHAPTER] Trying to get all comments for chapter 1
2019-06-23 06:53:40,355 INFO rostem.service.material.ChapterService [http-nio-8080-exec-6] [USER_CHAPTER] Trying to unmark a done chapter from user ionutgrad103@gmail.com TODO list.
2019-06-23 06:53:40,356 INFO rostem.service.material.ChapterService [http-nio-8080-exec-5] [CHAPTER] Trying to get all comments for chapter 1
2019-06-23 06:53:41,352 INFO rostem.service.material.ChapterService [http-nio-8080-exec-2] [CHAPTER] Trying to get all comments for chapter 30
2019-06-23 06:53:44,623 INFO rostem.service.material.ChapterService [http-nio-8080-exec-3] [CHAPTER] Trying to get all comments for chapter 30
2019-06-23 06:53:44,627 INFO rostem.service.material.ChapterService [http-nio-8080-exec-10] [USER_CHAPTER] Trying to unmark a done chapter from user ionutgrad103@gmail.com TODO list.
2019-06-23 06:53:46,180 INFO rostem.service.material.ChapterService [http-nio-8080-exec-1] [CHAPTER] Trying to get all chapters for tutorial 1
2019-06-23 06:53:51,594 INFO rostem.service.material.CategoryService [http-nio-8080-exec-4] [CATEGORY] Get all categories
2019-06-23 06:53:51,604 INFO rostem.service.material.ChapterService [http-nio-8080-exec-9] [CHAPTER] Getting latest created chapters..
2019-06-23 06:53:59,850 INFO org.springframework.scheduling.concurrent.ExecutorConfigurationSupport [Thread-27] Shutting down ExecutorService 'applicationTaskExecutor'
2019-06-23 06:53:59,856 INFO com.zaxxer.hikari.HikariDataSource [Thread-27] HikariPool-1 - Shutdown initiated...
